 [(2724, 0.6938328499172121), (2725, 0.52873699386048), (2718, 2.7646366054952662), (91, 4.8433838427417575), (182, 3.8682476374132704), (539, 4.748794794558378), (309, 3.569878362161505), (854, 3.648919758751192), (634, 5.185222368537352), (482, 5.025759648763234), (1117, 3.70003049012413), (38, 2.9156785203909803), (491, 4.80528838601217), (1039, 5.174193070752404), (312, 5.54541165535943), (1233, 2.300624666729335), (1, 5.858685089141313), (45, 8.761602992466221), (2723, 1.2260103292576183), (1205, 1.944458388201507), (77, 4.260403782131877), (579, 2.347310848608104), (416, 4.325579103591669), (2726, 1.2804996772246235), (664, 1.9905267986031339), (287, 6.235248992305605), (1955, 3.8747391031354423), (2720, 0.14234960358091525), (539, 4.748794794558378), (96, 3.7256309532165024), (2722, 4.367549070938), (664, 1.9905267986031339), (1015, 3.74285668687571), (2719, 0.5694890437511791), (567, 2.469956670129484), (539, 4.748794794558378), (2721, 0.8267975080647716), (594, 3.7861928815096624), (2727, 1.7336035547335717), (1356, 2.8484015680030432), (482, 5.025759648763234), (25, 4.599253653835834), (297, 6.731277474312115), (220, 4.230482463518316), (1558, 6.342995901222887), (194, 8.219920231164886), (551, 2.5485229628343995), (139, 8.60468018645749), (101, 6.742839538608009), (654, 5.668564962314499), (2649, 0.1805447502109759), (45, 8.761602992466221), (658, 3.461946201992568), (797, 3.433585508588929)] 
 [(2724, 0.6938328499172121), (2725, 0.52873699386048), (2718, 2.7646366054952662), (91, 4.8433838427417575), (182, 3.8682476374132704), (539, 4.748794794558378), (309, 3.569878362161505), (854, 3.648919758751192), (634, 5.185222368537352), (482, 5.025759648763234), (1117, 3.70003049012413), (38, 2.9156785203909803), (491, 4.80528838601217), (1039, 5.174193070752404), (312, 5.54541165535943), (1233, 2.300624666729335), (1, 5.858685089141313), (45, 8.761602992466221), (2723, 1.2260103292576183), (1205, 1.944458388201507), (77, 4.260403782131877), (579, 2.347310848608104), (416, 4.325579103591669), (2726, 1.2804996772246235), (664, 1.9905267986031339), (287, 6.235248992305605), (1955, 3.8747391031354423), (2720, 0.14234960358091525), (539, 4.748794794558378), (96, 3.7256309532165024), (2722, 4.367549070938), (664, 1.9905267986031339), (1015, 3.74285668687571), (2719, 0.5694890437511791), (567, 2.469956670129484), (539, 4.748794794558378), (2721, 0.8267975080647716), (594, 3.7861928815096624), (2727, 1.7336035547335717), (1356, 2.8484015680030432), (482, 5.025759648763234), (25, 4.599253653835834), (297, 6.731277474312115), (220, 4.230482463518316), (1558, 6.342995901222887), (194, 8.219920231164886), (551, 2.5485229628343995), (139, 8.60468018645749), (101, 6.742839538608009), (654, 5.668564962314499), (2649, 0.1805447502109759), (45, 8.761602992466221), (658, 3.461946201992568), (797, 3.433585508588929)] 
 [(2724, 0.6938328499172121), (2725, 0.52873699386048), (2718, 2.7646366054952662), (91, 4.8433838427417575), (182, 3.8682476374132704), (539, 4.748794794558378), (309, 3.569878362161505), (854, 3.648919758751192), (634, 5.185222368537352), (482, 5.025759648763234), (1117, 3.70003049012413), (38, 2.9156785203909803), (491, 4.80528838601217), (1039, 5.174193070752404), (312, 5.54541165535943), (1233, 2.300624666729335), (1, 5.858685089141313), (45, 8.761602992466221), (2723, 1.2260103292576183), (1205, 1.944458388201507), (77, 4.260403782131877), (579, 2.347310848608104), (416, 4.325579103591669), (2726, 1.2804996772246235), (664, 1.9905267986031339), (287, 6.235248992305605), (1955, 3.8747391031354423), (2720, 0.14234960358091525), (539, 4.748794794558378), (96, 3.7256309532165024), (2722, 4.367549070938), (664, 1.9905267986031339), (1015, 3.74285668687571), (2719, 0.5694890437511791), (567, 2.469956670129484), (539, 4.748794794558378), (2721, 0.8267975080647716), (594, 3.7861928815096624), (2727, 1.7336035547335717), (1356, 2.8484015680030432), (482, 5.025759648763234), (25, 4.599253653835834), (297, 6.731277474312115), (220, 4.230482463518316), (1558, 6.342995901222887), (194, 8.219920231164886), (551, 2.5485229628343995), (139, 8.60468018645749), (101, 6.742839538608009), (654, 5.668564962314499), (2649, 0.1805447502109759), (45, 8.761602992466221), (658, 3.461946201992568), (797, 3.433585508588929)] 
 [(2724, 0.6938328499172121), (2725, 0.52873699386048), (2718, 2.7646366054952662), (91, 4.8433838427417575), (182, 3.8682476374132704), (539, 4.748794794558378), (309, 3.569878362161505), (854, 3.648919758751192), (634, 5.185222368537352), (482, 5.025759648763234), (1117, 3.70003049012413), (38, 2.9156785203909803), (491, 4.80528838601217), (1039, 5.174193070752404), (312, 5.54541165535943), (1233, 2.300624666729335), (1, 5.858685089141313), (45, 8.761602992466221), (2723, 1.2260103292576183), (1205, 1.944458388201507), (77, 4.260403782131877), (579, 2.347310848608104), (416, 4.325579103591669), (2726, 1.2804996772246235), (664, 1.9905267986031339), (287, 6.235248992305605), (1955, 3.8747391031354423), (2720, 0.14234960358091525), (539, 4.748794794558378), (96, 3.7256309532165024), (2722, 4.367549070938), (664, 1.9905267986031339), (1015, 3.74285668687571), (2719, 0.5694890437511791), (567, 2.469956670129484), (539, 4.748794794558378), (2721, 0.8267975080647716), (594, 3.7861928815096624), (2727, 1.7336035547335717), (1356, 2.8484015680030432), (482, 5.025759648763234), (25, 4.599253653835834), (297, 6.731277474312115), (220, 4.230482463518316), (1558, 6.342995901222887), (194, 8.219920231164886), (551, 2.5485229628343995), (139, 8.60468018645749), (101, 6.742839538608009), (654, 5.668564962314499), (2649, 0.1805447502109759), (45, 8.761602992466221), (658, 3.461946201992568), (797, 3.433585508588929)] 
 [(2724, 0.6938328499172121), (2725, 0.52873699386048), (2718, 2.7646366054952662), (91, 4.8433838427417575), (182, 3.8682476374132704), (539, 4.748794794558378), (309, 3.569878362161505), (854, 3.648919758751192), (634, 5.185222368537352), (482, 5.025759648763234), (1117, 3.70003049012413), (38, 2.9156785203909803), (491, 4.80528838601217), (1039, 5.174193070752404), (312, 5.54541165535943), (1233, 2.300624666729335), (1, 5.858685089141313), (45, 8.761602992466221), (2723, 1.2260103292576183), (1205, 1.944458388201507), (77, 4.260403782131877), (579, 2.347310848608104), (416, 4.325579103591669), (2726, 1.2804996772246235), (664, 1.9905267986031339), (287, 6.235248992305605), (1955, 3.8747391031354423), (2720, 0.14234960358091525), (539, 4.748794794558378), (96, 3.7256309532165024), (2722, 4.367549070938), (664, 1.9905267986031339), (1015, 3.74285668687571), (2719, 0.5694890437511791), (567, 2.469956670129484), (539, 4.748794794558378), (2721, 0.8267975080647716), (594, 3.7861928815096624), (2727, 1.7336035547335717), (1356, 2.8484015680030432), (482, 5.025759648763234), (25, 4.599253653835834), (297, 6.731277474312115), (220, 4.230482463518316), (1558, 6.342995901222887), (194, 8.219920231164886), (551, 2.5485229628343995), (139, 8.60468018645749), (101, 6.742839538608009), (654, 5.668564962314499), (2649, 0.1805447502109759), (45, 8.761602992466221), (658, 3.461946201992568), (797, 3.433585508588929)] 
 [(2724, 0.6938328499172121), (2725, 0.52873699386048), (2718, 2.7646366054952662), (91, 4.8433838427417575), (182, 3.8682476374132704), (539, 4.748794794558378), (309, 3.569878362161505), (854, 3.648919758751192), (634, 5.185222368537352), (482, 5.025759648763234), (1117, 3.70003049012413), (38, 2.9156785203909803), (491, 4.80528838601217), (1039, 5.174193070752404), (312, 5.54541165535943), (1233, 2.300624666729335), (1, 5.858685089141313), (45, 8.761602992466221), (2723, 1.2260103292576183), (1205, 1.944458388201507), (77, 4.260403782131877), (579, 2.347310848608104), (416, 4.325579103591669), (2726, 1.2804996772246235), (664, 1.9905267986031339), (287, 6.235248992305605), (1955, 3.8747391031354423), (2720, 0.14234960358091525), (539, 4.748794794558378), (96, 3.7256309532165024), (2722, 4.367549070938), (664, 1.9905267986031339), (1015, 3.74285668687571), (2719, 0.5694890437511791), (567, 2.469956670129484), (539, 4.748794794558378), (2721, 0.8267975080647716), (594, 3.7861928815096624), (2727, 1.7336035547335717), (1356, 2.8484015680030432), (482, 5.025759648763234), (25, 4.599253653835834), (297, 6.731277474312115), (220, 4.230482463518316), (1558, 6.342995901222887), (194, 8.219920231164886), (551, 2.5485229628343995), (139, 8.60468018645749), (101, 6.742839538608009), (654, 5.668564962314499), (2649, 0.1805447502109759), (45, 8.761602992466221), (658, 3.461946201992568), (797, 3.433585508588929)] 
 [(2724, 0.6938328499172121), (2725, 0.52873699386048), (2718, 2.7646366054952662), (91, 4.8433838427417575), (182, 3.8682476374132704), (539, 4.748794794558378), (309, 3.569878362161505), (854, 3.648919758751192), (634, 5.185222368537352), (482, 5.025759648763234), (1117, 3.70003049012413), (38, 2.9156785203909803), (491, 4.80528838601217), (1039, 5.174193070752404), (312, 5.54541165535943), (1233, 2.300624666729335), (1, 5.858685089141313), (45, 8.761602992466221), (2723, 1.2260103292576183), (1205, 1.944458388201507), (77, 4.260403782131877), (579, 2.347310848608104), (416, 4.325579103591669), (2726, 1.2804996772246235), (664, 1.9905267986031339), (287, 6.235248992305605), (1955, 3.8747391031354423), (2720, 0.14234960358091525), (539, 4.748794794558378), (96, 3.7256309532165024), (2722, 4.367549070938), (664, 1.9905267986031339), (1015, 3.74285668687571), (2719, 0.5694890437511791), (567, 2.469956670129484), (539, 4.748794794558378), (2721, 0.8267975080647716), (594, 3.7861928815096624), (2727, 1.7336035547335717), (1356, 2.8484015680030432), (482, 5.025759648763234), (25, 4.599253653835834), (297, 6.731277474312115), (220, 4.230482463518316), (1558, 6.342995901222887), (194, 8.219920231164886), (551, 2.5485229628343995), (139, 8.60468018645749), (101, 6.742839538608009), (654, 5.668564962314499), (2649, 0.1805447502109759), (45, 8.761602992466221), (658, 3.461946201992568), (797, 3.433585508588929)] 
 [(2724, 0.6938328499172121), (2725, 0.52873699386048), (2718, 2.7646366054952662), (91, 4.8433838427417575), (182, 3.8682476374132704), (539, 4.748794794558378), (309, 3.569878362161505), (854, 3.648919758751192), (634, 5.185222368537352), (482, 5.025759648763234), (1117, 3.70003049012413), (38, 2.9156785203909803), (491, 4.80528838601217), (1039, 5.174193070752404), (312, 5.54541165535943), (1233, 2.300624666729335), (1, 5.858685089141313), (45, 8.761602992466221), (2723, 1.2260103292576183), (1205, 1.944458388201507), (77, 4.260403782131877), (579, 2.347310848608104), (416, 4.325579103591669), (2726, 1.2804996772246235), (664, 1.9905267986031339), (287, 6.235248992305605), (1955, 3.8747391031354423), (2720, 0.14234960358091525), (539, 4.748794794558378), (96, 3.7256309532165024), (2722, 4.367549070938), (664, 1.9905267986031339), (1015, 3.74285668687571), (2719, 0.5694890437511791), (567, 2.469956670129484), (539, 4.748794794558378), (2721, 0.8267975080647716), (594, 3.7861928815096624), (2727, 1.7336035547335717), (1356, 2.8484015680030432), (482, 5.025759648763234), (25, 4.599253653835834), (297, 6.731277474312115), (220, 4.230482463518316), (1558, 6.342995901222887), (194, 8.219920231164886), (551, 2.5485229628343995), (139, 8.60468018645749), (101, 6.742839538608009), (654, 5.668564962314499), (2649, 0.1805447502109759), (45, 8.761602992466221), (658, 3.461946201992568), (797, 3.433585508588929)] 
 [(2724, 0.6938328499172121), (2725, 0.52873699386048), (2718, 2.7646366054952662), (91, 4.8433838427417575), (182, 3.8682476374132704), (539, 4.748794794558378), (309, 3.569878362161505), (854, 3.648919758751192), (634, 5.185222368537352), (482, 5.025759648763234), (1117, 3.70003049012413), (38, 2.9156785203909803), (491, 4.80528838601217), (1039, 5.174193070752404), (312, 5.54541165535943), (1233, 2.300624666729335), (1, 5.858685089141313), (45, 8.761602992466221), (2723, 1.2260103292576183), (1205, 1.944458388201507), (77, 4.260403782131877), (579, 2.347310848608104), (416, 4.325579103591669), (2726, 1.2804996772246235), (664, 1.9905267986031339), (287, 6.235248992305605), (1955, 3.8747391031354423), (2720, 0.14234960358091525), (539, 4.748794794558378), (96, 3.7256309532165024), (2722, 4.367549070938), (664, 1.9905267986031339), (1015, 3.74285668687571), (2719, 0.5694890437511791), (567, 2.469956670129484), (539, 4.748794794558378), (2721, 0.8267975080647716), (594, 3.7861928815096624), (2727, 1.7336035547335717), (1356, 2.8484015680030432), (482, 5.025759648763234), (25, 4.599253653835834), (297, 6.731277474312115), (220, 4.230482463518316), (1558, 6.342995901222887), (194, 8.219920231164886), (551, 2.5485229628343995), (139, 8.60468018645749), (101, 6.742839538608009), (654, 5.668564962314499), (2649, 0.1805447502109759), (45, 8.761602992466221), (658, 3.461946201992568), (797, 3.433585508588929)] 
 [(2724, 0.6938328499172121), (2725, 0.52873699386048), (2718, 2.7646366054952662), (91, 4.8433838427417575), (182, 3.8682476374132704), (539, 4.748794794558378), (309, 3.569878362161505), (854, 3.648919758751192), (634, 5.185222368537352), (482, 5.025759648763234), (1117, 3.70003049012413), (38, 2.9156785203909803), (491, 4.80528838601217), (1039, 5.174193070752404), (312, 5.54541165535943), (1233, 2.300624666729335), (1, 5.858685089141313), (45, 8.761602992466221), (2723, 1.2260103292576183), (1205, 1.944458388201507), (77, 4.260403782131877), (579, 2.347310848608104), (416, 4.325579103591669), (2726, 1.2804996772246235), (664, 1.9905267986031339), (287, 6.235248992305605), (1955, 3.8747391031354423), (2720, 0.14234960358091525), (539, 4.748794794558378), (96, 3.7256309532165024), (2722, 4.367549070938), (664, 1.9905267986031339), (1015, 3.74285668687571), (2719, 0.5694890437511791), (567, 2.469956670129484), (539, 4.748794794558378), (2721, 0.8267975080647716), (594, 3.7861928815096624), (2727, 1.7336035547335717), (1356, 2.8484015680030432), (482, 5.025759648763234), (25, 4.599253653835834), (297, 6.731277474312115), (220, 4.230482463518316), (1558, 6.342995901222887), (194, 8.219920231164886), (551, 2.5485229628343995), (139, 8.60468018645749), (101, 6.742839538608009), (654, 5.668564962314499), (2649, 0.1805447502109759), (45, 8.761602992466221), (658, 3.461946201992568), (797, 3.433585508588929)] 
 [(2724, 0.6938328499172121), (2725, 0.52873699386048), (2718, 2.7646366054952662), (91, 4.8433838427417575), (182, 3.8682476374132704), (539, 4.748794794558378), (309, 3.569878362161505), (854, 3.648919758751192), (634, 5.185222368537352), (482, 5.025759648763234), (1117, 3.70003049012413), (38, 2.9156785203909803), (491, 4.80528838601217), (1039, 5.174193070752404), (312, 5.54541165535943), (1233, 2.300624666729335), (1, 5.858685089141313), (45, 8.761602992466221), (2723, 1.2260103292576183), (1205, 1.944458388201507), (77, 4.260403782131877), (579, 2.347310848608104), (416, 4.325579103591669), (2726, 1.2804996772246235), (664, 1.9905267986031339), (287, 6.235248992305605), (1955, 3.8747391031354423), (2720, 0.14234960358091525), (539, 4.748794794558378), (96, 3.7256309532165024), (2722, 4.367549070938), (664, 1.9905267986031339), (1015, 3.74285668687571), (2719, 0.5694890437511791), (567, 2.469956670129484), (539, 4.748794794558378), (2721, 0.8267975080647716), (594, 3.7861928815096624), (2727, 1.7336035547335717), (1356, 2.8484015680030432), (482, 5.025759648763234), (25, 4.599253653835834), (297, 6.731277474312115), (220, 4.230482463518316), (1558, 6.342995901222887), (194, 8.219920231164886), (551, 2.5485229628343995), (139, 8.60468018645749), (101, 6.742839538608009), (654, 5.668564962314499), (2649, 0.1805447502109759), (45, 8.761602992466221), (658, 3.461946201992568), (797, 3.433585508588929)] 
 [(2724, 0.6938328499172121), (2725, 0.52873699386048), (2718, 2.7646366054952662), (91, 4.8433838427417575), (182, 3.8682476374132704), (539, 4.748794794558378), (309, 3.569878362161505), (854, 3.648919758751192), (634, 5.185222368537352), (482, 5.025759648763234), (1117, 3.70003049012413), (38, 2.9156785203909803), (491, 4.80528838601217), (1039, 5.174193070752404), (312, 5.54541165535943), (1233, 2.300624666729335), (1, 5.858685089141313), (45, 8.761602992466221), (2723, 1.2260103292576183), (1205, 1.944458388201507), (77, 4.260403782131877), (579, 2.347310848608104), (416, 4.325579103591669), (2726, 1.2804996772246235), (664, 1.9905267986031339), (287, 6.235248992305605), (1955, 3.8747391031354423), (2720, 0.14234960358091525), (539, 4.748794794558378), (96, 3.7256309532165024), (2722, 4.367549070938), (664, 1.9905267986031339), (1015, 3.74285668687571), (2719, 0.5694890437511791), (567, 2.469956670129484), (539, 4.748794794558378), (2721, 0.8267975080647716), (594, 3.7861928815096624), (2727, 1.7336035547335717), (1356, 2.8484015680030432), (482, 5.025759648763234), (25, 4.599253653835834), (297, 6.731277474312115), (220, 4.230482463518316), (1558, 6.342995901222887), (194, 8.219920231164886), (551, 2.5485229628343995), (139, 8.60468018645749), (101, 6.742839538608009), (654, 5.668564962314499), (2649, 0.1805447502109759), (45, 8.761602992466221), (658, 3.461946201992568), (797, 3.433585508588929)] 
 [(2724, 0.6938328499172121), (2725, 0.52873699386048), (2718, 2.7646366054952662), (91, 4.8433838427417575), (182, 3.8682476374132704), (539, 4.748794794558378), (309, 3.569878362161505), (854, 3.648919758751192), (634, 5.185222368537352), (482, 5.025759648763234), (1117, 3.70003049012413), (38, 2.9156785203909803), (491, 4.80528838601217), (1039, 5.174193070752404), (312, 5.54541165535943), (1233, 2.300624666729335), (1, 5.858685089141313), (45, 8.761602992466221), (2723, 1.2260103292576183), (1205, 1.944458388201507), (77, 4.260403782131877), (579, 2.347310848608104), (416, 4.325579103591669), (2726, 1.2804996772246235), (664, 1.9905267986031339), (287, 6.235248992305605), (1955, 3.8747391031354423), (2720, 0.14234960358091525), (539, 4.748794794558378), (96, 3.7256309532165024), (2722, 4.367549070938), (664, 1.9905267986031339), (1015, 3.74285668687571), (2719, 0.5694890437511791), (567, 2.469956670129484), (539, 4.748794794558378), (2721, 0.8267975080647716), (594, 3.7861928815096624), (2727, 1.7336035547335717), (1356, 2.8484015680030432), (482, 5.025759648763234), (25, 4.599253653835834), (297, 6.731277474312115), (220, 4.230482463518316), (1558, 6.342995901222887), (194, 8.219920231164886), (551, 2.5485229628343995), (139, 8.60468018645749), (101, 6.742839538608009), (654, 5.668564962314499), (2649, 0.1805447502109759), (45, 8.761602992466221), (658, 3.461946201992568), (797, 3.433585508588929)] 
 [(2724, 0.6938328499172121), (2725, 0.52873699386048), (2718, 2.7646366054952662), (91, 4.8433838427417575), (182, 3.8682476374132704), (539, 4.748794794558378), (309, 3.569878362161505), (854, 3.648919758751192), (634, 5.185222368537352), (482, 5.025759648763234), (1117, 3.70003049012413), (38, 2.9156785203909803), (491, 4.80528838601217), (1039, 5.174193070752404), (312, 5.54541165535943), (1233, 2.300624666729335), (1, 5.858685089141313), (45, 8.761602992466221), (2723, 1.2260103292576183), (1205, 1.944458388201507), (77, 4.260403782131877), (579, 2.347310848608104), (416, 4.325579103591669), (2726, 1.2804996772246235), (664, 1.9905267986031339), (287, 6.235248992305605), (1955, 3.8747391031354423), (2720, 0.14234960358091525), (539, 4.748794794558378), (96, 3.7256309532165024), (2722, 4.367549070938), (664, 1.9905267986031339), (1015, 3.74285668687571), (2719, 0.5694890437511791), (567, 2.469956670129484), (539, 4.748794794558378), (2721, 0.8267975080647716), (594, 3.7861928815096624), (2727, 1.7336035547335717), (1356, 2.8484015680030432), (482, 5.025759648763234), (25, 4.599253653835834), (297, 6.731277474312115), (220, 4.230482463518316), (1558, 6.342995901222887), (194, 8.219920231164886), (551, 2.5485229628343995), (139, 8.60468018645749), (101, 6.742839538608009), (654, 5.668564962314499), (2649, 0.1805447502109759), (45, 8.761602992466221), (658, 3.461946201992568), (797, 3.433585508588929)] 
