 [(1108, 0.8425869025316886), (522, 1.9337898332630128), (1050, 1.3067313442072928), (1057, 2.487693404446792), (539, 2.9475278035189936), (96, 2.3124605916516225), (741, 1.0390529726769053), (484, 1.7916988932153495), (668, 1.7526248525826962), (568, 3.8430953425256895), (550, 1.882673906108836), (634, 3.2184138839197356), (1117, 2.2965706490425637), (1096, 2.064707939490887), (1097, 1.043230533648998), (491, 2.9825927913178982), (1054, 1.4695165133179868), (536, 2.8661187570622957), (101, 4.1852107481015235), (378, 2.452200888248814), (1010, 1.2779593043469526), (45, 5.438236340151447), (1039, 3.2115681128808022), (1031, 3.1573112225042363), (566, 0.9251934616034228), (474, 1.6431970491403256), (459, 1.170182399445161), (1112, 0.740679240413353), (438, 3.119676789948677), (1089, 0.7909209195003308), (71, 2.9519222568882073), (126, 3.815085742815994), (1114, 1.4620262968637252), (1104, 1.0986692825813666), (99, 1.1005587522107398), (659, 2.632265651748318), (1093, 0.3046667260801217), (194, 5.102019453826482), (1087, 0.5981785287603101), (1105, 1.0816720215336568), (1089, 0.7909209195003308), (71, 2.9519222568882073), (860, 1.823613753286727), (126, 3.815085742815994), (73, 0.48569945330298153), (348, 0.6137013593415931), (433, 2.531250861136253), (790, 1.4037026916746516), (47, 0.11206225875164022), (1103, 0.12590271832239797), (1115, 4.1003219846681525), (1099, 0.034935794473288935), (1098, 1.2364302031009546), (139, 5.340835977801201), (387, 4.532066484589498), (1113, 2.234041014982657), (1084, 0.3046667260801217), (1090, 0.11206225875164022), (1086, 0.6405734173828405), (295, 2.4561747319129092), (1095, 0.7626338953320783), (58, 1.9290803894334234), (1083, 0.11206225875164022), (1091, 0.17655416728888693), (1088, 0.23967489767089797), (1116, 1.3997926703823371), (502, 1.1198719221395632), (1106, 0.034935794473288935), (1109, 2.234754831469158), (101, 4.1852107481015235), (1103, 0.12590271832239797), (82, 2.6348246773592603), (1110, 0.4069325786469961), (1100, 0.9279087046899037), (1111, 0.20793221781999938), (787, 2.8035035459561355), (1103, 0.12590271832239797), (1050, 1.3067313442072928), (1102, 1.3081185493914327), (1085, 1.3847143067244272), (522, 1.9337898332630128), (1050, 1.3067313442072928), (1092, 0.11206225875164022), (1094, 0.06295135916119898), (1107, 0.06295135916119898), (1101, 0.7218912085366228), (64, 1.6076594930290882)] 
 [(1108, 0.8425869025316886), (522, 1.9337898332630128), (1050, 1.3067313442072928), (1057, 2.487693404446792), (539, 2.9475278035189936), (96, 2.3124605916516225), (741, 1.0390529726769053), (484, 1.7916988932153495), (668, 1.7526248525826962), (568, 3.8430953425256895), (550, 1.882673906108836), (634, 3.2184138839197356), (1117, 2.2965706490425637), (1096, 2.064707939490887), (1097, 1.043230533648998), (491, 2.9825927913178982), (1054, 1.4695165133179868), (536, 2.8661187570622957), (101, 4.1852107481015235), (378, 2.452200888248814), (1010, 1.2779593043469526), (45, 5.438236340151447), (1039, 3.2115681128808022), (1031, 3.1573112225042363), (566, 0.9251934616034228), (474, 1.6431970491403256), (459, 1.170182399445161), (1112, 0.740679240413353), (438, 3.119676789948677), (1089, 0.7909209195003308), (71, 2.9519222568882073), (126, 3.815085742815994), (1114, 1.4620262968637252), (1104, 1.0986692825813666), (99, 1.1005587522107398), (659, 2.632265651748318), (1093, 0.3046667260801217), (194, 5.102019453826482), (1087, 0.5981785287603101), (1105, 1.0816720215336568), (1089, 0.7909209195003308), (71, 2.9519222568882073), (860, 1.823613753286727), (126, 3.815085742815994), (73, 0.48569945330298153), (348, 0.6137013593415931), (433, 2.531250861136253), (790, 1.4037026916746516), (47, 0.11206225875164022), (1103, 0.12590271832239797), (1115, 4.1003219846681525), (1099, 0.034935794473288935), (1098, 1.2364302031009546), (139, 5.340835977801201), (387, 4.532066484589498), (1113, 2.234041014982657), (1084, 0.3046667260801217), (1090, 0.11206225875164022), (1086, 0.6405734173828405), (295, 2.4561747319129092), (1095, 0.7626338953320783), (58, 1.9290803894334234), (1083, 0.11206225875164022), (1091, 0.17655416728888693), (1088, 0.23967489767089797), (1116, 1.3997926703823371), (502, 1.1198719221395632), (1106, 0.034935794473288935), (1109, 2.234754831469158), (101, 4.1852107481015235), (1103, 0.12590271832239797), (82, 2.6348246773592603), (1110, 0.4069325786469961), (1100, 0.9279087046899037), (1111, 0.20793221781999938), (787, 2.8035035459561355), (1103, 0.12590271832239797), (1050, 1.3067313442072928), (1102, 1.3081185493914327), (1085, 1.3847143067244272), (522, 1.9337898332630128), (1050, 1.3067313442072928), (1092, 0.11206225875164022), (1094, 0.06295135916119898), (1107, 0.06295135916119898), (1101, 0.7218912085366228), (64, 1.6076594930290882)] 
 [(1108, 0.8425869025316886), (522, 1.9337898332630128), (1050, 1.3067313442072928), (1057, 2.487693404446792), (539, 2.9475278035189936), (96, 2.3124605916516225), (741, 1.0390529726769053), (484, 1.7916988932153495), (668, 1.7526248525826962), (568, 3.8430953425256895), (550, 1.882673906108836), (634, 3.2184138839197356), (1117, 2.2965706490425637), (1096, 2.064707939490887), (1097, 1.043230533648998), (491, 2.9825927913178982), (1054, 1.4695165133179868), (536, 2.8661187570622957), (101, 4.1852107481015235), (378, 2.452200888248814), (1010, 1.2779593043469526), (45, 5.438236340151447), (1039, 3.2115681128808022), (1031, 3.1573112225042363), (566, 0.9251934616034228), (474, 1.6431970491403256), (459, 1.170182399445161), (1112, 0.740679240413353), (438, 3.119676789948677), (1089, 0.7909209195003308), (71, 2.9519222568882073), (126, 3.815085742815994), (1114, 1.4620262968637252), (1104, 1.0986692825813666), (99, 1.1005587522107398), (659, 2.632265651748318), (1093, 0.3046667260801217), (194, 5.102019453826482), (1087, 0.5981785287603101), (1105, 1.0816720215336568), (1089, 0.7909209195003308), (71, 2.9519222568882073), (860, 1.823613753286727), (126, 3.815085742815994), (73, 0.48569945330298153), (348, 0.6137013593415931), (433, 2.531250861136253), (790, 1.4037026916746516), (47, 0.11206225875164022), (1103, 0.12590271832239797), (1115, 4.1003219846681525), (1099, 0.034935794473288935), (1098, 1.2364302031009546), (139, 5.340835977801201), (387, 4.532066484589498), (1113, 2.234041014982657), (1084, 0.3046667260801217), (1090, 0.11206225875164022), (1086, 0.6405734173828405), (295, 2.4561747319129092), (1095, 0.7626338953320783), (58, 1.9290803894334234), (1083, 0.11206225875164022), (1091, 0.17655416728888693), (1088, 0.23967489767089797), (1116, 1.3997926703823371), (502, 1.1198719221395632), (1106, 0.034935794473288935), (1109, 2.234754831469158), (101, 4.1852107481015235), (1103, 0.12590271832239797), (82, 2.6348246773592603), (1110, 0.4069325786469961), (1100, 0.9279087046899037), (1111, 0.20793221781999938), (787, 2.8035035459561355), (1103, 0.12590271832239797), (1050, 1.3067313442072928), (1102, 1.3081185493914327), (1085, 1.3847143067244272), (522, 1.9337898332630128), (1050, 1.3067313442072928), (1092, 0.11206225875164022), (1094, 0.06295135916119898), (1107, 0.06295135916119898), (1101, 0.7218912085366228), (64, 1.6076594930290882)] 
 [(1108, 0.8425869025316886), (522, 1.9337898332630128), (1050, 1.3067313442072928), (1057, 2.487693404446792), (539, 2.9475278035189936), (96, 2.3124605916516225), (741, 1.0390529726769053), (484, 1.7916988932153495), (668, 1.7526248525826962), (568, 3.8430953425256895), (550, 1.882673906108836), (634, 3.2184138839197356), (1117, 2.2965706490425637), (1096, 2.064707939490887), (1097, 1.043230533648998), (491, 2.9825927913178982), (1054, 1.4695165133179868), (536, 2.8661187570622957), (101, 4.1852107481015235), (378, 2.452200888248814), (1010, 1.2779593043469526), (45, 5.438236340151447), (1039, 3.2115681128808022), (1031, 3.1573112225042363), (566, 0.9251934616034228), (474, 1.6431970491403256), (459, 1.170182399445161), (1112, 0.740679240413353), (438, 3.119676789948677), (1089, 0.7909209195003308), (71, 2.9519222568882073), (126, 3.815085742815994), (1114, 1.4620262968637252), (1104, 1.0986692825813666), (99, 1.1005587522107398), (659, 2.632265651748318), (1093, 0.3046667260801217), (194, 5.102019453826482), (1087, 0.5981785287603101), (1105, 1.0816720215336568), (1089, 0.7909209195003308), (71, 2.9519222568882073), (860, 1.823613753286727), (126, 3.815085742815994), (73, 0.48569945330298153), (348, 0.6137013593415931), (433, 2.531250861136253), (790, 1.4037026916746516), (47, 0.11206225875164022), (1103, 0.12590271832239797), (1115, 4.1003219846681525), (1099, 0.034935794473288935), (1098, 1.2364302031009546), (139, 5.340835977801201), (387, 4.532066484589498), (1113, 2.234041014982657), (1084, 0.3046667260801217), (1090, 0.11206225875164022), (1086, 0.6405734173828405), (295, 2.4561747319129092), (1095, 0.7626338953320783), (58, 1.9290803894334234), (1083, 0.11206225875164022), (1091, 0.17655416728888693), (1088, 0.23967489767089797), (1116, 1.3997926703823371), (502, 1.1198719221395632), (1106, 0.034935794473288935), (1109, 2.234754831469158), (101, 4.1852107481015235), (1103, 0.12590271832239797), (82, 2.6348246773592603), (1110, 0.4069325786469961), (1100, 0.9279087046899037), (1111, 0.20793221781999938), (787, 2.8035035459561355), (1103, 0.12590271832239797), (1050, 1.3067313442072928), (1102, 1.3081185493914327), (1085, 1.3847143067244272), (522, 1.9337898332630128), (1050, 1.3067313442072928), (1092, 0.11206225875164022), (1094, 0.06295135916119898), (1107, 0.06295135916119898), (1101, 0.7218912085366228), (64, 1.6076594930290882)] 
 [(1108, 0.8425869025316886), (522, 1.9337898332630128), (1050, 1.3067313442072928), (1057, 2.487693404446792), (539, 2.9475278035189936), (96, 2.3124605916516225), (741, 1.0390529726769053), (484, 1.7916988932153495), (668, 1.7526248525826962), (568, 3.8430953425256895), (550, 1.882673906108836), (634, 3.2184138839197356), (1117, 2.2965706490425637), (1096, 2.064707939490887), (1097, 1.043230533648998), (491, 2.9825927913178982), (1054, 1.4695165133179868), (536, 2.8661187570622957), (101, 4.1852107481015235), (378, 2.452200888248814), (1010, 1.2779593043469526), (45, 5.438236340151447), (1039, 3.2115681128808022), (1031, 3.1573112225042363), (566, 0.9251934616034228), (474, 1.6431970491403256), (459, 1.170182399445161), (1112, 0.740679240413353), (438, 3.119676789948677), (1089, 0.7909209195003308), (71, 2.9519222568882073), (126, 3.815085742815994), (1114, 1.4620262968637252), (1104, 1.0986692825813666), (99, 1.1005587522107398), (659, 2.632265651748318), (1093, 0.3046667260801217), (194, 5.102019453826482), (1087, 0.5981785287603101), (1105, 1.0816720215336568), (1089, 0.7909209195003308), (71, 2.9519222568882073), (860, 1.823613753286727), (126, 3.815085742815994), (73, 0.48569945330298153), (348, 0.6137013593415931), (433, 2.531250861136253), (790, 1.4037026916746516), (47, 0.11206225875164022), (1103, 0.12590271832239797), (1115, 4.1003219846681525), (1099, 0.034935794473288935), (1098, 1.2364302031009546), (139, 5.340835977801201), (387, 4.532066484589498), (1113, 2.234041014982657), (1084, 0.3046667260801217), (1090, 0.11206225875164022), (1086, 0.6405734173828405), (295, 2.4561747319129092), (1095, 0.7626338953320783), (58, 1.9290803894334234), (1083, 0.11206225875164022), (1091, 0.17655416728888693), (1088, 0.23967489767089797), (1116, 1.3997926703823371), (502, 1.1198719221395632), (1106, 0.034935794473288935), (1109, 2.234754831469158), (101, 4.1852107481015235), (1103, 0.12590271832239797), (82, 2.6348246773592603), (1110, 0.4069325786469961), (1100, 0.9279087046899037), (1111, 0.20793221781999938), (787, 2.8035035459561355), (1103, 0.12590271832239797), (1050, 1.3067313442072928), (1102, 1.3081185493914327), (1085, 1.3847143067244272), (522, 1.9337898332630128), (1050, 1.3067313442072928), (1092, 0.11206225875164022), (1094, 0.06295135916119898), (1107, 0.06295135916119898), (1101, 0.7218912085366228), (64, 1.6076594930290882)] 
 [(1108, 0.8425869025316886), (522, 1.9337898332630128), (1050, 1.3067313442072928), (1057, 2.487693404446792), (539, 2.9475278035189936), (96, 2.3124605916516225), (741, 1.0390529726769053), (484, 1.7916988932153495), (668, 1.7526248525826962), (568, 3.8430953425256895), (550, 1.882673906108836), (634, 3.2184138839197356), (1117, 2.2965706490425637), (1096, 2.064707939490887), (1097, 1.043230533648998), (491, 2.9825927913178982), (1054, 1.4695165133179868), (536, 2.8661187570622957), (101, 4.1852107481015235), (378, 2.452200888248814), (1010, 1.2779593043469526), (45, 5.438236340151447), (1039, 3.2115681128808022), (1031, 3.1573112225042363), (566, 0.9251934616034228), (474, 1.6431970491403256), (459, 1.170182399445161), (1112, 0.740679240413353), (438, 3.119676789948677), (1089, 0.7909209195003308), (71, 2.9519222568882073), (126, 3.815085742815994), (1114, 1.4620262968637252), (1104, 1.0986692825813666), (99, 1.1005587522107398), (659, 2.632265651748318), (1093, 0.3046667260801217), (194, 5.102019453826482), (1087, 0.5981785287603101), (1105, 1.0816720215336568), (1089, 0.7909209195003308), (71, 2.9519222568882073), (860, 1.823613753286727), (126, 3.815085742815994), (73, 0.48569945330298153), (348, 0.6137013593415931), (433, 2.531250861136253), (790, 1.4037026916746516), (47, 0.11206225875164022), (1103, 0.12590271832239797), (1115, 4.1003219846681525), (1099, 0.034935794473288935), (1098, 1.2364302031009546), (139, 5.340835977801201), (387, 4.532066484589498), (1113, 2.234041014982657), (1084, 0.3046667260801217), (1090, 0.11206225875164022), (1086, 0.6405734173828405), (295, 2.4561747319129092), (1095, 0.7626338953320783), (58, 1.9290803894334234), (1083, 0.11206225875164022), (1091, 0.17655416728888693), (1088, 0.23967489767089797), (1116, 1.3997926703823371), (502, 1.1198719221395632), (1106, 0.034935794473288935), (1109, 2.234754831469158), (101, 4.1852107481015235), (1103, 0.12590271832239797), (82, 2.6348246773592603), (1110, 0.4069325786469961), (1100, 0.9279087046899037), (1111, 0.20793221781999938), (787, 2.8035035459561355), (1103, 0.12590271832239797), (1050, 1.3067313442072928), (1102, 1.3081185493914327), (1085, 1.3847143067244272), (522, 1.9337898332630128), (1050, 1.3067313442072928), (1092, 0.11206225875164022), (1094, 0.06295135916119898), (1107, 0.06295135916119898), (1101, 0.7218912085366228), (64, 1.6076594930290882)] 
 [(1108, 0.8425869025316886), (522, 1.9337898332630128), (1050, 1.3067313442072928), (1057, 2.487693404446792), (539, 2.9475278035189936), (96, 2.3124605916516225), (741, 1.0390529726769053), (484, 1.7916988932153495), (668, 1.7526248525826962), (568, 3.8430953425256895), (550, 1.882673906108836), (634, 3.2184138839197356), (1117, 2.2965706490425637), (1096, 2.064707939490887), (1097, 1.043230533648998), (491, 2.9825927913178982), (1054, 1.4695165133179868), (536, 2.8661187570622957), (101, 4.1852107481015235), (378, 2.452200888248814), (1010, 1.2779593043469526), (45, 5.438236340151447), (1039, 3.2115681128808022), (1031, 3.1573112225042363), (566, 0.9251934616034228), (474, 1.6431970491403256), (459, 1.170182399445161), (1112, 0.740679240413353), (438, 3.119676789948677), (1089, 0.7909209195003308), (71, 2.9519222568882073), (126, 3.815085742815994), (1114, 1.4620262968637252), (1104, 1.0986692825813666), (99, 1.1005587522107398), (659, 2.632265651748318), (1093, 0.3046667260801217), (194, 5.102019453826482), (1087, 0.5981785287603101), (1105, 1.0816720215336568), (1089, 0.7909209195003308), (71, 2.9519222568882073), (860, 1.823613753286727), (126, 3.815085742815994), (73, 0.48569945330298153), (348, 0.6137013593415931), (433, 2.531250861136253), (790, 1.4037026916746516), (47, 0.11206225875164022), (1103, 0.12590271832239797), (1115, 4.1003219846681525), (1099, 0.034935794473288935), (1098, 1.2364302031009546), (139, 5.340835977801201), (387, 4.532066484589498), (1113, 2.234041014982657), (1084, 0.3046667260801217), (1090, 0.11206225875164022), (1086, 0.6405734173828405), (295, 2.4561747319129092), (1095, 0.7626338953320783), (58, 1.9290803894334234), (1083, 0.11206225875164022), (1091, 0.17655416728888693), (1088, 0.23967489767089797), (1116, 1.3997926703823371), (502, 1.1198719221395632), (1106, 0.034935794473288935), (1109, 2.234754831469158), (101, 4.1852107481015235), (1103, 0.12590271832239797), (82, 2.6348246773592603), (1110, 0.4069325786469961), (1100, 0.9279087046899037), (1111, 0.20793221781999938), (787, 2.8035035459561355), (1103, 0.12590271832239797), (1050, 1.3067313442072928), (1102, 1.3081185493914327), (1085, 1.3847143067244272), (522, 1.9337898332630128), (1050, 1.3067313442072928), (1092, 0.11206225875164022), (1094, 0.06295135916119898), (1107, 0.06295135916119898), (1101, 0.7218912085366228), (64, 1.6076594930290882)] 
 [(1108, 0.8425869025316886), (522, 1.9337898332630128), (1050, 1.3067313442072928), (1057, 2.487693404446792), (539, 2.9475278035189936), (96, 2.3124605916516225), (741, 1.0390529726769053), (484, 1.7916988932153495), (668, 1.7526248525826962), (568, 3.8430953425256895), (550, 1.882673906108836), (634, 3.2184138839197356), (1117, 2.2965706490425637), (1096, 2.064707939490887), (1097, 1.043230533648998), (491, 2.9825927913178982), (1054, 1.4695165133179868), (536, 2.8661187570622957), (101, 4.1852107481015235), (378, 2.452200888248814), (1010, 1.2779593043469526), (45, 5.438236340151447), (1039, 3.2115681128808022), (1031, 3.1573112225042363), (566, 0.9251934616034228), (474, 1.6431970491403256), (459, 1.170182399445161), (1112, 0.740679240413353), (438, 3.119676789948677), (1089, 0.7909209195003308), (71, 2.9519222568882073), (126, 3.815085742815994), (1114, 1.4620262968637252), (1104, 1.0986692825813666), (99, 1.1005587522107398), (659, 2.632265651748318), (1093, 0.3046667260801217), (194, 5.102019453826482), (1087, 0.5981785287603101), (1105, 1.0816720215336568), (1089, 0.7909209195003308), (71, 2.9519222568882073), (860, 1.823613753286727), (126, 3.815085742815994), (73, 0.48569945330298153), (348, 0.6137013593415931), (433, 2.531250861136253), (790, 1.4037026916746516), (47, 0.11206225875164022), (1103, 0.12590271832239797), (1115, 4.1003219846681525), (1099, 0.034935794473288935), (1098, 1.2364302031009546), (139, 5.340835977801201), (387, 4.532066484589498), (1113, 2.234041014982657), (1084, 0.3046667260801217), (1090, 0.11206225875164022), (1086, 0.6405734173828405), (295, 2.4561747319129092), (1095, 0.7626338953320783), (58, 1.9290803894334234), (1083, 0.11206225875164022), (1091, 0.17655416728888693), (1088, 0.23967489767089797), (1116, 1.3997926703823371), (502, 1.1198719221395632), (1106, 0.034935794473288935), (1109, 2.234754831469158), (101, 4.1852107481015235), (1103, 0.12590271832239797), (82, 2.6348246773592603), (1110, 0.4069325786469961), (1100, 0.9279087046899037), (1111, 0.20793221781999938), (787, 2.8035035459561355), (1103, 0.12590271832239797), (1050, 1.3067313442072928), (1102, 1.3081185493914327), (1085, 1.3847143067244272), (522, 1.9337898332630128), (1050, 1.3067313442072928), (1092, 0.11206225875164022), (1094, 0.06295135916119898), (1107, 0.06295135916119898), (1101, 0.7218912085366228), (64, 1.6076594930290882)] 
 [(1108, 0.8425869025316886), (522, 1.9337898332630128), (1050, 1.3067313442072928), (1057, 2.487693404446792), (539, 2.9475278035189936), (96, 2.3124605916516225), (741, 1.0390529726769053), (484, 1.7916988932153495), (668, 1.7526248525826962), (568, 3.8430953425256895), (550, 1.882673906108836), (634, 3.2184138839197356), (1117, 2.2965706490425637), (1096, 2.064707939490887), (1097, 1.043230533648998), (491, 2.9825927913178982), (1054, 1.4695165133179868), (536, 2.8661187570622957), (101, 4.1852107481015235), (378, 2.452200888248814), (1010, 1.2779593043469526), (45, 5.438236340151447), (1039, 3.2115681128808022), (1031, 3.1573112225042363), (566, 0.9251934616034228), (474, 1.6431970491403256), (459, 1.170182399445161), (1112, 0.740679240413353), (438, 3.119676789948677), (1089, 0.7909209195003308), (71, 2.9519222568882073), (126, 3.815085742815994), (1114, 1.4620262968637252), (1104, 1.0986692825813666), (99, 1.1005587522107398), (659, 2.632265651748318), (1093, 0.3046667260801217), (194, 5.102019453826482), (1087, 0.5981785287603101), (1105, 1.0816720215336568), (1089, 0.7909209195003308), (71, 2.9519222568882073), (860, 1.823613753286727), (126, 3.815085742815994), (73, 0.48569945330298153), (348, 0.6137013593415931), (433, 2.531250861136253), (790, 1.4037026916746516), (47, 0.11206225875164022), (1103, 0.12590271832239797), (1115, 4.1003219846681525), (1099, 0.034935794473288935), (1098, 1.2364302031009546), (139, 5.340835977801201), (387, 4.532066484589498), (1113, 2.234041014982657), (1084, 0.3046667260801217), (1090, 0.11206225875164022), (1086, 0.6405734173828405), (295, 2.4561747319129092), (1095, 0.7626338953320783), (58, 1.9290803894334234), (1083, 0.11206225875164022), (1091, 0.17655416728888693), (1088, 0.23967489767089797), (1116, 1.3997926703823371), (502, 1.1198719221395632), (1106, 0.034935794473288935), (1109, 2.234754831469158), (101, 4.1852107481015235), (1103, 0.12590271832239797), (82, 2.6348246773592603), (1110, 0.4069325786469961), (1100, 0.9279087046899037), (1111, 0.20793221781999938), (787, 2.8035035459561355), (1103, 0.12590271832239797), (1050, 1.3067313442072928), (1102, 1.3081185493914327), (1085, 1.3847143067244272), (522, 1.9337898332630128), (1050, 1.3067313442072928), (1092, 0.11206225875164022), (1094, 0.06295135916119898), (1107, 0.06295135916119898), (1101, 0.7218912085366228), (64, 1.6076594930290882)] 
 [(1108, 0.8425869025316886), (522, 1.9337898332630128), (1050, 1.3067313442072928), (1057, 2.487693404446792), (539, 2.9475278035189936), (96, 2.3124605916516225), (741, 1.0390529726769053), (484, 1.7916988932153495), (668, 1.7526248525826962), (568, 3.8430953425256895), (550, 1.882673906108836), (634, 3.2184138839197356), (1117, 2.2965706490425637), (1096, 2.064707939490887), (1097, 1.043230533648998), (491, 2.9825927913178982), (1054, 1.4695165133179868), (536, 2.8661187570622957), (101, 4.1852107481015235), (378, 2.452200888248814), (1010, 1.2779593043469526), (45, 5.438236340151447), (1039, 3.2115681128808022), (1031, 3.1573112225042363), (566, 0.9251934616034228), (474, 1.6431970491403256), (459, 1.170182399445161), (1112, 0.740679240413353), (438, 3.119676789948677), (1089, 0.7909209195003308), (71, 2.9519222568882073), (126, 3.815085742815994), (1114, 1.4620262968637252), (1104, 1.0986692825813666), (99, 1.1005587522107398), (659, 2.632265651748318), (1093, 0.3046667260801217), (194, 5.102019453826482), (1087, 0.5981785287603101), (1105, 1.0816720215336568), (1089, 0.7909209195003308), (71, 2.9519222568882073), (860, 1.823613753286727), (126, 3.815085742815994), (73, 0.48569945330298153), (348, 0.6137013593415931), (433, 2.531250861136253), (790, 1.4037026916746516), (47, 0.11206225875164022), (1103, 0.12590271832239797), (1115, 4.1003219846681525), (1099, 0.034935794473288935), (1098, 1.2364302031009546), (139, 5.340835977801201), (387, 4.532066484589498), (1113, 2.234041014982657), (1084, 0.3046667260801217), (1090, 0.11206225875164022), (1086, 0.6405734173828405), (295, 2.4561747319129092), (1095, 0.7626338953320783), (58, 1.9290803894334234), (1083, 0.11206225875164022), (1091, 0.17655416728888693), (1088, 0.23967489767089797), (1116, 1.3997926703823371), (502, 1.1198719221395632), (1106, 0.034935794473288935), (1109, 2.234754831469158), (101, 4.1852107481015235), (1103, 0.12590271832239797), (82, 2.6348246773592603), (1110, 0.4069325786469961), (1100, 0.9279087046899037), (1111, 0.20793221781999938), (787, 2.8035035459561355), (1103, 0.12590271832239797), (1050, 1.3067313442072928), (1102, 1.3081185493914327), (1085, 1.3847143067244272), (522, 1.9337898332630128), (1050, 1.3067313442072928), (1092, 0.11206225875164022), (1094, 0.06295135916119898), (1107, 0.06295135916119898), (1101, 0.7218912085366228), (64, 1.6076594930290882)] 
 [(1108, 0.8425869025316886), (522, 1.9337898332630128), (1050, 1.3067313442072928), (1057, 2.487693404446792), (539, 2.9475278035189936), (96, 2.3124605916516225), (741, 1.0390529726769053), (484, 1.7916988932153495), (668, 1.7526248525826962), (568, 3.8430953425256895), (550, 1.882673906108836), (634, 3.2184138839197356), (1117, 2.2965706490425637), (1096, 2.064707939490887), (1097, 1.043230533648998), (491, 2.9825927913178982), (1054, 1.4695165133179868), (536, 2.8661187570622957), (101, 4.1852107481015235), (378, 2.452200888248814), (1010, 1.2779593043469526), (45, 5.438236340151447), (1039, 3.2115681128808022), (1031, 3.1573112225042363), (566, 0.9251934616034228), (474, 1.6431970491403256), (459, 1.170182399445161), (1112, 0.740679240413353), (438, 3.119676789948677), (1089, 0.7909209195003308), (71, 2.9519222568882073), (126, 3.815085742815994), (1114, 1.4620262968637252), (1104, 1.0986692825813666), (99, 1.1005587522107398), (659, 2.632265651748318), (1093, 0.3046667260801217), (194, 5.102019453826482), (1087, 0.5981785287603101), (1105, 1.0816720215336568), (1089, 0.7909209195003308), (71, 2.9519222568882073), (860, 1.823613753286727), (126, 3.815085742815994), (73, 0.48569945330298153), (348, 0.6137013593415931), (433, 2.531250861136253), (790, 1.4037026916746516), (47, 0.11206225875164022), (1103, 0.12590271832239797), (1115, 4.1003219846681525), (1099, 0.034935794473288935), (1098, 1.2364302031009546), (139, 5.340835977801201), (387, 4.532066484589498), (1113, 2.234041014982657), (1084, 0.3046667260801217), (1090, 0.11206225875164022), (1086, 0.6405734173828405), (295, 2.4561747319129092), (1095, 0.7626338953320783), (58, 1.9290803894334234), (1083, 0.11206225875164022), (1091, 0.17655416728888693), (1088, 0.23967489767089797), (1116, 1.3997926703823371), (502, 1.1198719221395632), (1106, 0.034935794473288935), (1109, 2.234754831469158), (101, 4.1852107481015235), (1103, 0.12590271832239797), (82, 2.6348246773592603), (1110, 0.4069325786469961), (1100, 0.9279087046899037), (1111, 0.20793221781999938), (787, 2.8035035459561355), (1103, 0.12590271832239797), (1050, 1.3067313442072928), (1102, 1.3081185493914327), (1085, 1.3847143067244272), (522, 1.9337898332630128), (1050, 1.3067313442072928), (1092, 0.11206225875164022), (1094, 0.06295135916119898), (1107, 0.06295135916119898), (1101, 0.7218912085366228), (64, 1.6076594930290882)] 
 [(1108, 0.8425869025316886), (522, 1.9337898332630128), (1050, 1.3067313442072928), (1057, 2.487693404446792), (539, 2.9475278035189936), (96, 2.3124605916516225), (741, 1.0390529726769053), (484, 1.7916988932153495), (668, 1.7526248525826962), (568, 3.8430953425256895), (550, 1.882673906108836), (634, 3.2184138839197356), (1117, 2.2965706490425637), (1096, 2.064707939490887), (1097, 1.043230533648998), (491, 2.9825927913178982), (1054, 1.4695165133179868), (536, 2.8661187570622957), (101, 4.1852107481015235), (378, 2.452200888248814), (1010, 1.2779593043469526), (45, 5.438236340151447), (1039, 3.2115681128808022), (1031, 3.1573112225042363), (566, 0.9251934616034228), (474, 1.6431970491403256), (459, 1.170182399445161), (1112, 0.740679240413353), (438, 3.119676789948677), (1089, 0.7909209195003308), (71, 2.9519222568882073), (126, 3.815085742815994), (1114, 1.4620262968637252), (1104, 1.0986692825813666), (99, 1.1005587522107398), (659, 2.632265651748318), (1093, 0.3046667260801217), (194, 5.102019453826482), (1087, 0.5981785287603101), (1105, 1.0816720215336568), (1089, 0.7909209195003308), (71, 2.9519222568882073), (860, 1.823613753286727), (126, 3.815085742815994), (73, 0.48569945330298153), (348, 0.6137013593415931), (433, 2.531250861136253), (790, 1.4037026916746516), (47, 0.11206225875164022), (1103, 0.12590271832239797), (1115, 4.1003219846681525), (1099, 0.034935794473288935), (1098, 1.2364302031009546), (139, 5.340835977801201), (387, 4.532066484589498), (1113, 2.234041014982657), (1084, 0.3046667260801217), (1090, 0.11206225875164022), (1086, 0.6405734173828405), (295, 2.4561747319129092), (1095, 0.7626338953320783), (58, 1.9290803894334234), (1083, 0.11206225875164022), (1091, 0.17655416728888693), (1088, 0.23967489767089797), (1116, 1.3997926703823371), (502, 1.1198719221395632), (1106, 0.034935794473288935), (1109, 2.234754831469158), (101, 4.1852107481015235), (1103, 0.12590271832239797), (82, 2.6348246773592603), (1110, 0.4069325786469961), (1100, 0.9279087046899037), (1111, 0.20793221781999938), (787, 2.8035035459561355), (1103, 0.12590271832239797), (1050, 1.3067313442072928), (1102, 1.3081185493914327), (1085, 1.3847143067244272), (522, 1.9337898332630128), (1050, 1.3067313442072928), (1092, 0.11206225875164022), (1094, 0.06295135916119898), (1107, 0.06295135916119898), (1101, 0.7218912085366228), (64, 1.6076594930290882)] 
