 [(449, 3.801535751357624), (450, 1.4060044854779477), (82, 3.274710670432223), (363, 2.6886340500894197), (1270, 0.8829461071067359), (1266, 3.4907171676312814), (637, 1.8833439001211099), (55, 1.202953123880487), (862, 2.988977817512025), (420, 4.680653118271124), (1273, 0.4719327779623403), (79, 2.547890326566305), (1267, 0.7051419817550207), (1188, 2.072882658041192), (1262, 0.043420201702516245), (920, 3.606339935150562), (442, 1.1108285127277828), (801, 1.8191741558544463), (447, 1.0597824806818983), (448, 2.3332498399246306), (451, 0.13927737873418142), (446, 0.2089160681012721), (1260, 0.7278884972955053), (769, 4.017908016767338), (1259, 1.0937023933827428), (1258, 0.7539676010669409), (847, 3.965993909617649), (116, 3.6053687393289118), (744, 1.9371021378078257), (230, 4.4993037114474514), (1261, 1.4399749405699298), (1272, 1.4595922867509006), (828, 1.8511810235040922), (516, 5.066239957546625), (807, 2.3046522855872955), (1274, 0.52262777957881), (758, 2.2400946042336383), (863, 4.470372457565146), (769, 4.017908016767338), (758, 2.2400946042336383), (90, 3.886737393297216), (202, 1.962707998364881), (330, 3.5321421887088), (1057, 3.0918475169552986), (1269, 2.311232699330383), (344, 1.7379007903430188), (1057, 3.0918475169552986), (1269, 2.311232699330383), (758, 2.2400946042336383), (532, 1.448349512149638), (432, 1.1253432449204557), (421, 3.9847502470435088), (769, 4.017908016767338), (293, 3.8059958862737613), (801, 1.8191741558544463), (423, 0.4651624794337362), (435, 2.0147463512069304), (122, 2.615907099163171), (148, 4.991528243827572), (430, 4.024301773303275), (764, 3.197003678079948), (851, 0.8340745843196153), (426, 0.30518916174059907), (434, 0.4457142902977659), (427, 1.343802718364127), (1264, 0.14641673511179853), (1268, 0.14641673511179853), (1265, 1.0986489747344934), (1263, 0.6331400140515813), (1271, 1.4135406341093066)] 
 [(449, 3.801535751357624), (450, 1.4060044854779477), (82, 3.274710670432223), (363, 2.6886340500894197), (1270, 0.8829461071067359), (1266, 3.4907171676312814), (637, 1.8833439001211099), (55, 1.202953123880487), (862, 2.988977817512025), (420, 4.680653118271124), (1273, 0.4719327779623403), (79, 2.547890326566305), (1267, 0.7051419817550207), (1188, 2.072882658041192), (1262, 0.043420201702516245), (920, 3.606339935150562), (442, 1.1108285127277828), (801, 1.8191741558544463), (447, 1.0597824806818983), (448, 2.3332498399246306), (451, 0.13927737873418142), (446, 0.2089160681012721), (1260, 0.7278884972955053), (769, 4.017908016767338), (1259, 1.0937023933827428), (1258, 0.7539676010669409), (847, 3.965993909617649), (116, 3.6053687393289118), (744, 1.9371021378078257), (230, 4.4993037114474514), (1261, 1.4399749405699298), (1272, 1.4595922867509006), (828, 1.8511810235040922), (516, 5.066239957546625), (807, 2.3046522855872955), (1274, 0.52262777957881), (758, 2.2400946042336383), (863, 4.470372457565146), (769, 4.017908016767338), (758, 2.2400946042336383), (90, 3.886737393297216), (202, 1.962707998364881), (330, 3.5321421887088), (1057, 3.0918475169552986), (1269, 2.311232699330383), (344, 1.7379007903430188), (1057, 3.0918475169552986), (1269, 2.311232699330383), (758, 2.2400946042336383), (532, 1.448349512149638), (432, 1.1253432449204557), (421, 3.9847502470435088), (769, 4.017908016767338), (293, 3.8059958862737613), (801, 1.8191741558544463), (423, 0.4651624794337362), (435, 2.0147463512069304), (122, 2.615907099163171), (148, 4.991528243827572), (430, 4.024301773303275), (764, 3.197003678079948), (851, 0.8340745843196153), (426, 0.30518916174059907), (434, 0.4457142902977659), (427, 1.343802718364127), (1264, 0.14641673511179853), (1268, 0.14641673511179853), (1265, 1.0986489747344934), (1263, 0.6331400140515813), (1271, 1.4135406341093066)] 
 [(449, 3.801535751357624), (450, 1.4060044854779477), (82, 3.274710670432223), (363, 2.6886340500894197), (1270, 0.8829461071067359), (1266, 3.4907171676312814), (637, 1.8833439001211099), (55, 1.202953123880487), (862, 2.988977817512025), (420, 4.680653118271124), (1273, 0.4719327779623403), (79, 2.547890326566305), (1267, 0.7051419817550207), (1188, 2.072882658041192), (1262, 0.043420201702516245), (920, 3.606339935150562), (442, 1.1108285127277828), (801, 1.8191741558544463), (447, 1.0597824806818983), (448, 2.3332498399246306), (451, 0.13927737873418142), (446, 0.2089160681012721), (1260, 0.7278884972955053), (769, 4.017908016767338), (1259, 1.0937023933827428), (1258, 0.7539676010669409), (847, 3.965993909617649), (116, 3.6053687393289118), (744, 1.9371021378078257), (230, 4.4993037114474514), (1261, 1.4399749405699298), (1272, 1.4595922867509006), (828, 1.8511810235040922), (516, 5.066239957546625), (807, 2.3046522855872955), (1274, 0.52262777957881), (758, 2.2400946042336383), (863, 4.470372457565146), (769, 4.017908016767338), (758, 2.2400946042336383), (90, 3.886737393297216), (202, 1.962707998364881), (330, 3.5321421887088), (1057, 3.0918475169552986), (1269, 2.311232699330383), (344, 1.7379007903430188), (1057, 3.0918475169552986), (1269, 2.311232699330383), (758, 2.2400946042336383), (532, 1.448349512149638), (432, 1.1253432449204557), (421, 3.9847502470435088), (769, 4.017908016767338), (293, 3.8059958862737613), (801, 1.8191741558544463), (423, 0.4651624794337362), (435, 2.0147463512069304), (122, 2.615907099163171), (148, 4.991528243827572), (430, 4.024301773303275), (764, 3.197003678079948), (851, 0.8340745843196153), (426, 0.30518916174059907), (434, 0.4457142902977659), (427, 1.343802718364127), (1264, 0.14641673511179853), (1268, 0.14641673511179853), (1265, 1.0986489747344934), (1263, 0.6331400140515813), (1271, 1.4135406341093066)] 
 [(449, 3.801535751357624), (450, 1.4060044854779477), (82, 3.274710670432223), (363, 2.6886340500894197), (1270, 0.8829461071067359), (1266, 3.4907171676312814), (637, 1.8833439001211099), (55, 1.202953123880487), (862, 2.988977817512025), (420, 4.680653118271124), (1273, 0.4719327779623403), (79, 2.547890326566305), (1267, 0.7051419817550207), (1188, 2.072882658041192), (1262, 0.043420201702516245), (920, 3.606339935150562), (442, 1.1108285127277828), (801, 1.8191741558544463), (447, 1.0597824806818983), (448, 2.3332498399246306), (451, 0.13927737873418142), (446, 0.2089160681012721), (1260, 0.7278884972955053), (769, 4.017908016767338), (1259, 1.0937023933827428), (1258, 0.7539676010669409), (847, 3.965993909617649), (116, 3.6053687393289118), (744, 1.9371021378078257), (230, 4.4993037114474514), (1261, 1.4399749405699298), (1272, 1.4595922867509006), (828, 1.8511810235040922), (516, 5.066239957546625), (807, 2.3046522855872955), (1274, 0.52262777957881), (758, 2.2400946042336383), (863, 4.470372457565146), (769, 4.017908016767338), (758, 2.2400946042336383), (90, 3.886737393297216), (202, 1.962707998364881), (330, 3.5321421887088), (1057, 3.0918475169552986), (1269, 2.311232699330383), (344, 1.7379007903430188), (1057, 3.0918475169552986), (1269, 2.311232699330383), (758, 2.2400946042336383), (532, 1.448349512149638), (432, 1.1253432449204557), (421, 3.9847502470435088), (769, 4.017908016767338), (293, 3.8059958862737613), (801, 1.8191741558544463), (423, 0.4651624794337362), (435, 2.0147463512069304), (122, 2.615907099163171), (148, 4.991528243827572), (430, 4.024301773303275), (764, 3.197003678079948), (851, 0.8340745843196153), (426, 0.30518916174059907), (434, 0.4457142902977659), (427, 1.343802718364127), (1264, 0.14641673511179853), (1268, 0.14641673511179853), (1265, 1.0986489747344934), (1263, 0.6331400140515813), (1271, 1.4135406341093066)] 
 [(449, 3.801535751357624), (450, 1.4060044854779477), (82, 3.274710670432223), (363, 2.6886340500894197), (1270, 0.8829461071067359), (1266, 3.4907171676312814), (637, 1.8833439001211099), (55, 1.202953123880487), (862, 2.988977817512025), (420, 4.680653118271124), (1273, 0.4719327779623403), (79, 2.547890326566305), (1267, 0.7051419817550207), (1188, 2.072882658041192), (1262, 0.043420201702516245), (920, 3.606339935150562), (442, 1.1108285127277828), (801, 1.8191741558544463), (447, 1.0597824806818983), (448, 2.3332498399246306), (451, 0.13927737873418142), (446, 0.2089160681012721), (1260, 0.7278884972955053), (769, 4.017908016767338), (1259, 1.0937023933827428), (1258, 0.7539676010669409), (847, 3.965993909617649), (116, 3.6053687393289118), (744, 1.9371021378078257), (230, 4.4993037114474514), (1261, 1.4399749405699298), (1272, 1.4595922867509006), (828, 1.8511810235040922), (516, 5.066239957546625), (807, 2.3046522855872955), (1274, 0.52262777957881), (758, 2.2400946042336383), (863, 4.470372457565146), (769, 4.017908016767338), (758, 2.2400946042336383), (90, 3.886737393297216), (202, 1.962707998364881), (330, 3.5321421887088), (1057, 3.0918475169552986), (1269, 2.311232699330383), (344, 1.7379007903430188), (1057, 3.0918475169552986), (1269, 2.311232699330383), (758, 2.2400946042336383), (532, 1.448349512149638), (432, 1.1253432449204557), (421, 3.9847502470435088), (769, 4.017908016767338), (293, 3.8059958862737613), (801, 1.8191741558544463), (423, 0.4651624794337362), (435, 2.0147463512069304), (122, 2.615907099163171), (148, 4.991528243827572), (430, 4.024301773303275), (764, 3.197003678079948), (851, 0.8340745843196153), (426, 0.30518916174059907), (434, 0.4457142902977659), (427, 1.343802718364127), (1264, 0.14641673511179853), (1268, 0.14641673511179853), (1265, 1.0986489747344934), (1263, 0.6331400140515813), (1271, 1.4135406341093066)] 
 [(449, 3.801535751357624), (450, 1.4060044854779477), (82, 3.274710670432223), (363, 2.6886340500894197), (1270, 0.8829461071067359), (1266, 3.4907171676312814), (637, 1.8833439001211099), (55, 1.202953123880487), (862, 2.988977817512025), (420, 4.680653118271124), (1273, 0.4719327779623403), (79, 2.547890326566305), (1267, 0.7051419817550207), (1188, 2.072882658041192), (1262, 0.043420201702516245), (920, 3.606339935150562), (442, 1.1108285127277828), (801, 1.8191741558544463), (447, 1.0597824806818983), (448, 2.3332498399246306), (451, 0.13927737873418142), (446, 0.2089160681012721), (1260, 0.7278884972955053), (769, 4.017908016767338), (1259, 1.0937023933827428), (1258, 0.7539676010669409), (847, 3.965993909617649), (116, 3.6053687393289118), (744, 1.9371021378078257), (230, 4.4993037114474514), (1261, 1.4399749405699298), (1272, 1.4595922867509006), (828, 1.8511810235040922), (516, 5.066239957546625), (807, 2.3046522855872955), (1274, 0.52262777957881), (758, 2.2400946042336383), (863, 4.470372457565146), (769, 4.017908016767338), (758, 2.2400946042336383), (90, 3.886737393297216), (202, 1.962707998364881), (330, 3.5321421887088), (1057, 3.0918475169552986), (1269, 2.311232699330383), (344, 1.7379007903430188), (1057, 3.0918475169552986), (1269, 2.311232699330383), (758, 2.2400946042336383), (532, 1.448349512149638), (432, 1.1253432449204557), (421, 3.9847502470435088), (769, 4.017908016767338), (293, 3.8059958862737613), (801, 1.8191741558544463), (423, 0.4651624794337362), (435, 2.0147463512069304), (122, 2.615907099163171), (148, 4.991528243827572), (430, 4.024301773303275), (764, 3.197003678079948), (851, 0.8340745843196153), (426, 0.30518916174059907), (434, 0.4457142902977659), (427, 1.343802718364127), (1264, 0.14641673511179853), (1268, 0.14641673511179853), (1265, 1.0986489747344934), (1263, 0.6331400140515813), (1271, 1.4135406341093066)] 
 [(449, 3.801535751357624), (450, 1.4060044854779477), (82, 3.274710670432223), (363, 2.6886340500894197), (1270, 0.8829461071067359), (1266, 3.4907171676312814), (637, 1.8833439001211099), (55, 1.202953123880487), (862, 2.988977817512025), (420, 4.680653118271124), (1273, 0.4719327779623403), (79, 2.547890326566305), (1267, 0.7051419817550207), (1188, 2.072882658041192), (1262, 0.043420201702516245), (920, 3.606339935150562), (442, 1.1108285127277828), (801, 1.8191741558544463), (447, 1.0597824806818983), (448, 2.3332498399246306), (451, 0.13927737873418142), (446, 0.2089160681012721), (1260, 0.7278884972955053), (769, 4.017908016767338), (1259, 1.0937023933827428), (1258, 0.7539676010669409), (847, 3.965993909617649), (116, 3.6053687393289118), (744, 1.9371021378078257), (230, 4.4993037114474514), (1261, 1.4399749405699298), (1272, 1.4595922867509006), (828, 1.8511810235040922), (516, 5.066239957546625), (807, 2.3046522855872955), (1274, 0.52262777957881), (758, 2.2400946042336383), (863, 4.470372457565146), (769, 4.017908016767338), (758, 2.2400946042336383), (90, 3.886737393297216), (202, 1.962707998364881), (330, 3.5321421887088), (1057, 3.0918475169552986), (1269, 2.311232699330383), (344, 1.7379007903430188), (1057, 3.0918475169552986), (1269, 2.311232699330383), (758, 2.2400946042336383), (532, 1.448349512149638), (432, 1.1253432449204557), (421, 3.9847502470435088), (769, 4.017908016767338), (293, 3.8059958862737613), (801, 1.8191741558544463), (423, 0.4651624794337362), (435, 2.0147463512069304), (122, 2.615907099163171), (148, 4.991528243827572), (430, 4.024301773303275), (764, 3.197003678079948), (851, 0.8340745843196153), (426, 0.30518916174059907), (434, 0.4457142902977659), (427, 1.343802718364127), (1264, 0.14641673511179853), (1268, 0.14641673511179853), (1265, 1.0986489747344934), (1263, 0.6331400140515813), (1271, 1.4135406341093066)] 
 [(449, 3.801535751357624), (450, 1.4060044854779477), (82, 3.274710670432223), (363, 2.6886340500894197), (1270, 0.8829461071067359), (1266, 3.4907171676312814), (637, 1.8833439001211099), (55, 1.202953123880487), (862, 2.988977817512025), (420, 4.680653118271124), (1273, 0.4719327779623403), (79, 2.547890326566305), (1267, 0.7051419817550207), (1188, 2.072882658041192), (1262, 0.043420201702516245), (920, 3.606339935150562), (442, 1.1108285127277828), (801, 1.8191741558544463), (447, 1.0597824806818983), (448, 2.3332498399246306), (451, 0.13927737873418142), (446, 0.2089160681012721), (1260, 0.7278884972955053), (769, 4.017908016767338), (1259, 1.0937023933827428), (1258, 0.7539676010669409), (847, 3.965993909617649), (116, 3.6053687393289118), (744, 1.9371021378078257), (230, 4.4993037114474514), (1261, 1.4399749405699298), (1272, 1.4595922867509006), (828, 1.8511810235040922), (516, 5.066239957546625), (807, 2.3046522855872955), (1274, 0.52262777957881), (758, 2.2400946042336383), (863, 4.470372457565146), (769, 4.017908016767338), (758, 2.2400946042336383), (90, 3.886737393297216), (202, 1.962707998364881), (330, 3.5321421887088), (1057, 3.0918475169552986), (1269, 2.311232699330383), (344, 1.7379007903430188), (1057, 3.0918475169552986), (1269, 2.311232699330383), (758, 2.2400946042336383), (532, 1.448349512149638), (432, 1.1253432449204557), (421, 3.9847502470435088), (769, 4.017908016767338), (293, 3.8059958862737613), (801, 1.8191741558544463), (423, 0.4651624794337362), (435, 2.0147463512069304), (122, 2.615907099163171), (148, 4.991528243827572), (430, 4.024301773303275), (764, 3.197003678079948), (851, 0.8340745843196153), (426, 0.30518916174059907), (434, 0.4457142902977659), (427, 1.343802718364127), (1264, 0.14641673511179853), (1268, 0.14641673511179853), (1265, 1.0986489747344934), (1263, 0.6331400140515813), (1271, 1.4135406341093066)] 
 [(449, 3.801535751357624), (450, 1.4060044854779477), (82, 3.274710670432223), (363, 2.6886340500894197), (1270, 0.8829461071067359), (1266, 3.4907171676312814), (637, 1.8833439001211099), (55, 1.202953123880487), (862, 2.988977817512025), (420, 4.680653118271124), (1273, 0.4719327779623403), (79, 2.547890326566305), (1267, 0.7051419817550207), (1188, 2.072882658041192), (1262, 0.043420201702516245), (920, 3.606339935150562), (442, 1.1108285127277828), (801, 1.8191741558544463), (447, 1.0597824806818983), (448, 2.3332498399246306), (451, 0.13927737873418142), (446, 0.2089160681012721), (1260, 0.7278884972955053), (769, 4.017908016767338), (1259, 1.0937023933827428), (1258, 0.7539676010669409), (847, 3.965993909617649), (116, 3.6053687393289118), (744, 1.9371021378078257), (230, 4.4993037114474514), (1261, 1.4399749405699298), (1272, 1.4595922867509006), (828, 1.8511810235040922), (516, 5.066239957546625), (807, 2.3046522855872955), (1274, 0.52262777957881), (758, 2.2400946042336383), (863, 4.470372457565146), (769, 4.017908016767338), (758, 2.2400946042336383), (90, 3.886737393297216), (202, 1.962707998364881), (330, 3.5321421887088), (1057, 3.0918475169552986), (1269, 2.311232699330383), (344, 1.7379007903430188), (1057, 3.0918475169552986), (1269, 2.311232699330383), (758, 2.2400946042336383), (532, 1.448349512149638), (432, 1.1253432449204557), (421, 3.9847502470435088), (769, 4.017908016767338), (293, 3.8059958862737613), (801, 1.8191741558544463), (423, 0.4651624794337362), (435, 2.0147463512069304), (122, 2.615907099163171), (148, 4.991528243827572), (430, 4.024301773303275), (764, 3.197003678079948), (851, 0.8340745843196153), (426, 0.30518916174059907), (434, 0.4457142902977659), (427, 1.343802718364127), (1264, 0.14641673511179853), (1268, 0.14641673511179853), (1265, 1.0986489747344934), (1263, 0.6331400140515813), (1271, 1.4135406341093066)] 
 [(449, 3.801535751357624), (450, 1.4060044854779477), (82, 3.274710670432223), (363, 2.6886340500894197), (1270, 0.8829461071067359), (1266, 3.4907171676312814), (637, 1.8833439001211099), (55, 1.202953123880487), (862, 2.988977817512025), (420, 4.680653118271124), (1273, 0.4719327779623403), (79, 2.547890326566305), (1267, 0.7051419817550207), (1188, 2.072882658041192), (1262, 0.043420201702516245), (920, 3.606339935150562), (442, 1.1108285127277828), (801, 1.8191741558544463), (447, 1.0597824806818983), (448, 2.3332498399246306), (451, 0.13927737873418142), (446, 0.2089160681012721), (1260, 0.7278884972955053), (769, 4.017908016767338), (1259, 1.0937023933827428), (1258, 0.7539676010669409), (847, 3.965993909617649), (116, 3.6053687393289118), (744, 1.9371021378078257), (230, 4.4993037114474514), (1261, 1.4399749405699298), (1272, 1.4595922867509006), (828, 1.8511810235040922), (516, 5.066239957546625), (807, 2.3046522855872955), (1274, 0.52262777957881), (758, 2.2400946042336383), (863, 4.470372457565146), (769, 4.017908016767338), (758, 2.2400946042336383), (90, 3.886737393297216), (202, 1.962707998364881), (330, 3.5321421887088), (1057, 3.0918475169552986), (1269, 2.311232699330383), (344, 1.7379007903430188), (1057, 3.0918475169552986), (1269, 2.311232699330383), (758, 2.2400946042336383), (532, 1.448349512149638), (432, 1.1253432449204557), (421, 3.9847502470435088), (769, 4.017908016767338), (293, 3.8059958862737613), (801, 1.8191741558544463), (423, 0.4651624794337362), (435, 2.0147463512069304), (122, 2.615907099163171), (148, 4.991528243827572), (430, 4.024301773303275), (764, 3.197003678079948), (851, 0.8340745843196153), (426, 0.30518916174059907), (434, 0.4457142902977659), (427, 1.343802718364127), (1264, 0.14641673511179853), (1268, 0.14641673511179853), (1265, 1.0986489747344934), (1263, 0.6331400140515813), (1271, 1.4135406341093066)] 
 [(449, 3.801535751357624), (450, 1.4060044854779477), (82, 3.274710670432223), (363, 2.6886340500894197), (1270, 0.8829461071067359), (1266, 3.4907171676312814), (637, 1.8833439001211099), (55, 1.202953123880487), (862, 2.988977817512025), (420, 4.680653118271124), (1273, 0.4719327779623403), (79, 2.547890326566305), (1267, 0.7051419817550207), (1188, 2.072882658041192), (1262, 0.043420201702516245), (920, 3.606339935150562), (442, 1.1108285127277828), (801, 1.8191741558544463), (447, 1.0597824806818983), (448, 2.3332498399246306), (451, 0.13927737873418142), (446, 0.2089160681012721), (1260, 0.7278884972955053), (769, 4.017908016767338), (1259, 1.0937023933827428), (1258, 0.7539676010669409), (847, 3.965993909617649), (116, 3.6053687393289118), (744, 1.9371021378078257), (230, 4.4993037114474514), (1261, 1.4399749405699298), (1272, 1.4595922867509006), (828, 1.8511810235040922), (516, 5.066239957546625), (807, 2.3046522855872955), (1274, 0.52262777957881), (758, 2.2400946042336383), (863, 4.470372457565146), (769, 4.017908016767338), (758, 2.2400946042336383), (90, 3.886737393297216), (202, 1.962707998364881), (330, 3.5321421887088), (1057, 3.0918475169552986), (1269, 2.311232699330383), (344, 1.7379007903430188), (1057, 3.0918475169552986), (1269, 2.311232699330383), (758, 2.2400946042336383), (532, 1.448349512149638), (432, 1.1253432449204557), (421, 3.9847502470435088), (769, 4.017908016767338), (293, 3.8059958862737613), (801, 1.8191741558544463), (423, 0.4651624794337362), (435, 2.0147463512069304), (122, 2.615907099163171), (148, 4.991528243827572), (430, 4.024301773303275), (764, 3.197003678079948), (851, 0.8340745843196153), (426, 0.30518916174059907), (434, 0.4457142902977659), (427, 1.343802718364127), (1264, 0.14641673511179853), (1268, 0.14641673511179853), (1265, 1.0986489747344934), (1263, 0.6331400140515813), (1271, 1.4135406341093066)] 
 [(449, 3.801535751357624), (450, 1.4060044854779477), (82, 3.274710670432223), (363, 2.6886340500894197), (1270, 0.8829461071067359), (1266, 3.4907171676312814), (637, 1.8833439001211099), (55, 1.202953123880487), (862, 2.988977817512025), (420, 4.680653118271124), (1273, 0.4719327779623403), (79, 2.547890326566305), (1267, 0.7051419817550207), (1188, 2.072882658041192), (1262, 0.043420201702516245), (920, 3.606339935150562), (442, 1.1108285127277828), (801, 1.8191741558544463), (447, 1.0597824806818983), (448, 2.3332498399246306), (451, 0.13927737873418142), (446, 0.2089160681012721), (1260, 0.7278884972955053), (769, 4.017908016767338), (1259, 1.0937023933827428), (1258, 0.7539676010669409), (847, 3.965993909617649), (116, 3.6053687393289118), (744, 1.9371021378078257), (230, 4.4993037114474514), (1261, 1.4399749405699298), (1272, 1.4595922867509006), (828, 1.8511810235040922), (516, 5.066239957546625), (807, 2.3046522855872955), (1274, 0.52262777957881), (758, 2.2400946042336383), (863, 4.470372457565146), (769, 4.017908016767338), (758, 2.2400946042336383), (90, 3.886737393297216), (202, 1.962707998364881), (330, 3.5321421887088), (1057, 3.0918475169552986), (1269, 2.311232699330383), (344, 1.7379007903430188), (1057, 3.0918475169552986), (1269, 2.311232699330383), (758, 2.2400946042336383), (532, 1.448349512149638), (432, 1.1253432449204557), (421, 3.9847502470435088), (769, 4.017908016767338), (293, 3.8059958862737613), (801, 1.8191741558544463), (423, 0.4651624794337362), (435, 2.0147463512069304), (122, 2.615907099163171), (148, 4.991528243827572), (430, 4.024301773303275), (764, 3.197003678079948), (851, 0.8340745843196153), (426, 0.30518916174059907), (434, 0.4457142902977659), (427, 1.343802718364127), (1264, 0.14641673511179853), (1268, 0.14641673511179853), (1265, 1.0986489747344934), (1263, 0.6331400140515813), (1271, 1.4135406341093066)] 
 [(449, 3.801535751357624), (450, 1.4060044854779477), (82, 3.274710670432223), (363, 2.6886340500894197), (1270, 0.8829461071067359), (1266, 3.4907171676312814), (637, 1.8833439001211099), (55, 1.202953123880487), (862, 2.988977817512025), (420, 4.680653118271124), (1273, 0.4719327779623403), (79, 2.547890326566305), (1267, 0.7051419817550207), (1188, 2.072882658041192), (1262, 0.043420201702516245), (920, 3.606339935150562), (442, 1.1108285127277828), (801, 1.8191741558544463), (447, 1.0597824806818983), (448, 2.3332498399246306), (451, 0.13927737873418142), (446, 0.2089160681012721), (1260, 0.7278884972955053), (769, 4.017908016767338), (1259, 1.0937023933827428), (1258, 0.7539676010669409), (847, 3.965993909617649), (116, 3.6053687393289118), (744, 1.9371021378078257), (230, 4.4993037114474514), (1261, 1.4399749405699298), (1272, 1.4595922867509006), (828, 1.8511810235040922), (516, 5.066239957546625), (807, 2.3046522855872955), (1274, 0.52262777957881), (758, 2.2400946042336383), (863, 4.470372457565146), (769, 4.017908016767338), (758, 2.2400946042336383), (90, 3.886737393297216), (202, 1.962707998364881), (330, 3.5321421887088), (1057, 3.0918475169552986), (1269, 2.311232699330383), (344, 1.7379007903430188), (1057, 3.0918475169552986), (1269, 2.311232699330383), (758, 2.2400946042336383), (532, 1.448349512149638), (432, 1.1253432449204557), (421, 3.9847502470435088), (769, 4.017908016767338), (293, 3.8059958862737613), (801, 1.8191741558544463), (423, 0.4651624794337362), (435, 2.0147463512069304), (122, 2.615907099163171), (148, 4.991528243827572), (430, 4.024301773303275), (764, 3.197003678079948), (851, 0.8340745843196153), (426, 0.30518916174059907), (434, 0.4457142902977659), (427, 1.343802718364127), (1264, 0.14641673511179853), (1268, 0.14641673511179853), (1265, 1.0986489747344934), (1263, 0.6331400140515813), (1271, 1.4135406341093066)] 
 [(449, 3.801535751357624), (450, 1.4060044854779477), (82, 3.274710670432223), (363, 2.6886340500894197), (1270, 0.8829461071067359), (1266, 3.4907171676312814), (637, 1.8833439001211099), (55, 1.202953123880487), (862, 2.988977817512025), (420, 4.680653118271124), (1273, 0.4719327779623403), (79, 2.547890326566305), (1267, 0.7051419817550207), (1188, 2.072882658041192), (1262, 0.043420201702516245), (920, 3.606339935150562), (442, 1.1108285127277828), (801, 1.8191741558544463), (447, 1.0597824806818983), (448, 2.3332498399246306), (451, 0.13927737873418142), (446, 0.2089160681012721), (1260, 0.7278884972955053), (769, 4.017908016767338), (1259, 1.0937023933827428), (1258, 0.7539676010669409), (847, 3.965993909617649), (116, 3.6053687393289118), (744, 1.9371021378078257), (230, 4.4993037114474514), (1261, 1.4399749405699298), (1272, 1.4595922867509006), (828, 1.8511810235040922), (516, 5.066239957546625), (807, 2.3046522855872955), (1274, 0.52262777957881), (758, 2.2400946042336383), (863, 4.470372457565146), (769, 4.017908016767338), (758, 2.2400946042336383), (90, 3.886737393297216), (202, 1.962707998364881), (330, 3.5321421887088), (1057, 3.0918475169552986), (1269, 2.311232699330383), (344, 1.7379007903430188), (1057, 3.0918475169552986), (1269, 2.311232699330383), (758, 2.2400946042336383), (532, 1.448349512149638), (432, 1.1253432449204557), (421, 3.9847502470435088), (769, 4.017908016767338), (293, 3.8059958862737613), (801, 1.8191741558544463), (423, 0.4651624794337362), (435, 2.0147463512069304), (122, 2.615907099163171), (148, 4.991528243827572), (430, 4.024301773303275), (764, 3.197003678079948), (851, 0.8340745843196153), (426, 0.30518916174059907), (434, 0.4457142902977659), (427, 1.343802718364127), (1264, 0.14641673511179853), (1268, 0.14641673511179853), (1265, 1.0986489747344934), (1263, 0.6331400140515813), (1271, 1.4135406341093066)] 
 [(449, 3.801535751357624), (450, 1.4060044854779477), (82, 3.274710670432223), (363, 2.6886340500894197), (1270, 0.8829461071067359), (1266, 3.4907171676312814), (637, 1.8833439001211099), (55, 1.202953123880487), (862, 2.988977817512025), (420, 4.680653118271124), (1273, 0.4719327779623403), (79, 2.547890326566305), (1267, 0.7051419817550207), (1188, 2.072882658041192), (1262, 0.043420201702516245), (920, 3.606339935150562), (442, 1.1108285127277828), (801, 1.8191741558544463), (447, 1.0597824806818983), (448, 2.3332498399246306), (451, 0.13927737873418142), (446, 0.2089160681012721), (1260, 0.7278884972955053), (769, 4.017908016767338), (1259, 1.0937023933827428), (1258, 0.7539676010669409), (847, 3.965993909617649), (116, 3.6053687393289118), (744, 1.9371021378078257), (230, 4.4993037114474514), (1261, 1.4399749405699298), (1272, 1.4595922867509006), (828, 1.8511810235040922), (516, 5.066239957546625), (807, 2.3046522855872955), (1274, 0.52262777957881), (758, 2.2400946042336383), (863, 4.470372457565146), (769, 4.017908016767338), (758, 2.2400946042336383), (90, 3.886737393297216), (202, 1.962707998364881), (330, 3.5321421887088), (1057, 3.0918475169552986), (1269, 2.311232699330383), (344, 1.7379007903430188), (1057, 3.0918475169552986), (1269, 2.311232699330383), (758, 2.2400946042336383), (532, 1.448349512149638), (432, 1.1253432449204557), (421, 3.9847502470435088), (769, 4.017908016767338), (293, 3.8059958862737613), (801, 1.8191741558544463), (423, 0.4651624794337362), (435, 2.0147463512069304), (122, 2.615907099163171), (148, 4.991528243827572), (430, 4.024301773303275), (764, 3.197003678079948), (851, 0.8340745843196153), (426, 0.30518916174059907), (434, 0.4457142902977659), (427, 1.343802718364127), (1264, 0.14641673511179853), (1268, 0.14641673511179853), (1265, 1.0986489747344934), (1263, 0.6331400140515813), (1271, 1.4135406341093066)] 
